IDCLIENTE,CORREO
1,[email]
2,[email]
3,[email]
4,[email]
5,[email]
6,[email]
7,[email]
8,[email]
9,[email]
10,[email]
11,[email]
12,[email]
13,[email]
14,[email]
15,[email]
16,[email]
17,[email]
18,[email]
19,[email]
20,[email]
21,[email]
22,[email]
23,[email]
24,[email]
25,[email]
26,[email]
27,[email]
28,[email]
29,[email]
30,[email]
31,[email]
32,[email]
33,[email]
34,[email]
35,[email]
36,[email]
37,[email]
38,[email]
39,[email]
40,[email]
41,[email]
42,[email]
43,[email]
44,[email]
45,[email]
46,[email]
47,[email]
48,[email]
49,[email]
50,[email]
51,[email]
52,[email]
53,[email]
54,[email]
55,[email]
56,[email]
57,[email]
58,[email]
59,[email]
60,[email]
61,[email]
62,[email]
63,[email]
64,[email]
65,[email]
66,[email]
67,[email]
68,[email]
69,[email]
70,[email]
71,[email]
72,[email]
73,[email]
74,[email]
75,[email]
76,[email]
77,[email]
78,[email]
79,[email]
80,[email]
81,[email]
82,[email]
83,[email]
84,[email]
85,[email]
86,[email]
87,[email]
88,[email]
89,[email]
90,[email]
91,[email]
92,[email]
93,[email]
94,[email]
95,[email]
96,[email]
97,[email]
98,[email]
99,[email]
100,[email]
101,[email]
102,[email]
103,[email]
104,[email]
105,[email]
106,[email]
107,[email]
108,[email]
109,[email]
110,[email]
111,[email]
112,[email]
113,[email]
114,[email]
115,[email]
116,[email]
117,[email]
118,[email]
119,[email]
120,[email]
121,[email]
122,[email]
123,[email]
124,[email]
125,[email]
126,[email]
127,[email]
128,[email]
129,[email]
130,[email]
131,[email]
132,[email]
133,[email]
134,[email]
135,[email]
136,[email]
137,[email]
138,[email]
139,[email]
140,[email]
141,[email]
142,[email]
143,[email]
144,[email]
145,[email]
146,[email]
147,[email]
148,[email]
149,[email]
150,[email]
151,[email]
152,[email]
153,[email]
154,[email]
155,[email]
156,[email]
157,[email]
158,[email]
159,[email]
160,[email]
161,[email]
162,[email]
163,[email]
164,[email]
165,[email]
166,[email]
167,[email]
168,[email]
169,[email]
170,[email]
171,[email]
172,[email]
173,[email]
174,[email]
175,[email]
176,[email]
177,[email]
178,[email]
179,[email]
180,[email]
181,[email]
182,[email]
183,[email]
184,[email]
185,[email]
186,[email]
187,[email]
188,[email]
189,[email]
190,[email]
191,[email]
192,[email]
193,[email]
194,[email]
195,[email]
196,[email]
197,[email]
198,[email]
199,[email]
200,[email]
201,[email]
202,[email]
203,[email]
204,[email]
205,[email]
206,[email]
207,[email]
208,[email]
209,[email]
210,[email]
211,[email]
212,[email]
213,[email]
214,[email]
215,[email]
216,[email]
217,[email]
218,[email]
219,[email]
220,[email]
221,[email]
222,[email]
223,[email]
224,[email]
225,[email]
226,[email]
227,[email]
228,[email]
229,[email]
230,[email]
231,[email]
232,[email]
233,[email]
234,[email]
235,[email]
236,[email]
237,[email]
238,[email]
239,[email]
240,[email]
241,[email]
242,[email]
243,[email]
244,[email]
245,[email]
246,[email]
247,[email]
248,[email]
249,[email]
250,[email]
251,[email]
252,[email]
253,[email]
254,[email]
255,[email]
256,[email]
257,[email]
258,[email]
259,[email]
260,[email]
261,[email]
262,[email]
263,[email]
264,[email]
265,[email]
266,[email]
267,[email]
268,[email]
269,[email]
270,[email]
271,[email]
272,[email]
273,[email]
274,[email]
275,[email]
276,[email]
277,[email]
278,[email]
279,[email]
280,[email]
281,[email]
282,[email]
283,[email]
284,[email]
285,[email]
286,[email]
287,[email]
288,[email]
289,[email]
290,[email]
291,[email]
292,[email]
293,[email]
294,[email]
295,[email]
296,[email]
297,[email]
298,[email]
299,[email]
300,[email]
301,[email]
302,[email]
303,[email]
304,[email]
305,[email]
306,[email]
307,[email]
308,[email]
309,[email]
310,[email]
311,[email]
312,[email]
313,[email]
314,[email]
315,[email]
316,[email]
317,[email]
318,[email]
319,[email]
320,[email]
321,[email]
322,[email]
323,[email]
324,[email]
325,[email]
326,[email]
327,[email]
328,[email]
329,[email]
330,[email]
331,[email]
332,[email]
333,[email]
334,[email]
335,[email]
336,[email]
337,[email]
338,[email]
339,[email]
340,[email]
341,[email]
342,[email]
343,[email]
344,[email]
345,[email]
346,[email]
347,[email]
348,[email]
349,[email]
350,[email]
351,[email]
352,[email]
353,[email]
354,[email]
355,[email]
356,[email]
357,[email]
358,[email]
359,[email]
360,[email]
361,[email]
362,[email]
363,[email]
364,[email]
365,[email]
366,[email]
367,[email]
368,[email]
369,[email]
370,[email]
371,[email]
372,[email]
373,[email]
374,[email]
375,[email]
376,[email]
377,[email]
378,[email]
379,[email]
380,[email]
381,[email]
382,[email]
383,[email]
384,[email]
385,[email]
386,[email]
387,[email]
388,[email]
389,[email]
390,[email]
391,[email]
392,[email]
393,[email]
394,[email]
395,[email]
396,[email]
397,[email]
398,[email]
399,[email]
400,[email]
401,[email]
402,[email]
403,[email]
404,[email]
405,[email]
406,[email]
407,[email]
408,[email]
409,[email]
410,[email]
411,[email]
412,[email]
413,[email]
414,[email]
415,[email]
416,[email]
417,[email]
418,[email]
419,[email]
420,[email]
421,[email]
422,[email]
423,[email]
424,[email]
425,[email]
426,[email]
427,[email]
428,[email]
429,[email]
430,[email]
431,[email]
432,[email]
433,[email]
434,[email]
435,[email]
436,[email]
437,[email]
438,[email]
439,[email]
440,[email]
441,[email]
442,[email]
443,[email]
444,[email]
445,[email]
446,[email]
447,[email]
448,[email]
449,[email]
450,[email]
451,[email]
452,[email]
453,[email]
454,[email]
455,[email]
456,[email]
457,[email]
458,[email]
459,[email]
460,[email]
461,[email]
462,[email]
463,[email]
464,[email]
465,[email]
466,[email]
467,[email]
468,[email]
469,[email]
470,[email]
471,[email]
472,[email]
473,[email]
474,[email]
475,[email]
476,[email]
477,[email]
478,[email]
479,[email]
480,[email]
481,[email]
482,[email]
483,[email]
484,[email]
485,[email]
486,[email]
487,[email]
488,[email]
489,[email]
490,[email]
491,[email]
492,[email]
493,[email]
494,[email]
495,[email]
496,[email]
497,[email]
498,[email]
499,[email]
500,[email]
501,[email]
502,[email]
503,[email]
504,[email]
505,[email]
506,[email]
507,[email]
508,[email]
509,[email]
510,[email]
511,[email]
512,[email]
513,[email]
514,[email]
515,[email]
516,[email]
517,[email]
518,[email]
519,[email]
520,[email]
521,[email]
522,[email]
523,[email]
524,[email]
525,[email]
526,[email]
527,[email]
528,[email]
529,[email]
530,[email]
531,[email]
532,[email]
533,[email]
534,[email]
535,[email]
536,[email]
537,[email]
538,[email]
539,[email]
540,[email]
541,[email]
542,[email]
543,[email]
544,[email]
545,[email]
546,[email]
547,[email]
548,[email]
549,[email]
550,[email]
551,[email]
552,[email]
553,[email]
554,[email]
555,[email]
556,[email]
557,[email]
558,[email]
559,[email]
560,[email]
561,[email]
562,[email]
563,[email]
564,[email]
565,[email]
566,[email]
567,[email]
568,[email]
569,[email]
570,[email]
571,[email]
572,[email]
573,[email]
574,[email]
575,[email]
576,[email]
577,[email]
578,[email]
579,[email]
580,[email]
581,[email]
582,[email]
583,[email]
584,[email]
585,[email]
586,[email]
587,[email]
588,[email]
589,[email]
590,[email]
591,[email]
592,[email]
593,[email]
594,[email]
595,[email]
596,[email]
597,[email]
598,[email]
599,[email]
600,[email]
601,[email]
602,[email]
603,[email]
604,[email]
605,[email]
606,[email]
607,[email]
608,[email]
609,[email]
610,[email]
611,[email]
612,[email]
613,[email]
614,[email]
615,[email]
616,[email]
617,[email]
618,[email]
619,[email]
620,[email]
621,[email]
622,[email]
623,[email]
624,[email]
625,[email]
626,[email]
627,[email]
628,[email]
629,[email]
630,[email]
631,[email]
632,[email]
633,[email]
634,[email]
635,[email]
636,[email]
637,[email]
638,[email]
639,[email]
640,[email]
641,[email]
642,[email]
643,[email]
644,[email]
645,[email]
646,[email]
647,[email]
648,[email]
649,[email]
650,[email]
651,[email]
652,[email]
653,[email]
654,[email]
655,[email]
656,[email]
657,[email]
658,[email]
659,[email]
660,[email]
661,[email]
662,[email]
663,[email]
664,[email]
665,[email]
666,[email]
667,[email]
668,[email]
669,[email]
670,[email]
671,[email]
672,[email]
673,[email]
674,[email]
675,[email]
676,[email]
677,[email]
678,[email]
679,[email]
680,[email]
681,[email]
682,[email]
683,[email]
684,[email]
685,[email]
686,[email]
687,[email]
688,[email]
689,[email]
690,[email]
691,[email]
692,[email]
693,[email]
694,[email]
695,[email]
696,[email]
697,[email]
698,[email]
699,[email]
700,[email]
701,[email]
702,[email]
703,[email]
704,[email]
705,[email]
706,[email]
707,[email]
708,[email]
709,[email]
710,[email]
711,[email]
712,[email]
713,[email]
714,[email]
715,[email]
716,[email]
717,[email]
718,[email]
719,[email]
720,[email]
721,[email]
722,[email]
723,[email]
724,[email]
725,[email]
726,[email]
727,[email]
728,[email]
729,[email]
730,[email]
731,[email]
732,[email]
733,[email]
734,[email]
735,[email]
736,[email]
737,[email]
738,[email]
739,[email]
740,[email]
741,[email]
742,[email]
743,[email]
744,[email]
745,[email]
746,[email]
747,[email]
748,[email]
749,[email]
750,[email]
751,[email]
752,[email]
753,[email]
754,[email]
755,[email]
756,[email]
757,[email]
758,[email]
759,[email]
760,[email]
761,[email]
762,[email]
763,[email]
764,[email]
765,[email]
766,[email]
767,[email]
768,[email]
769,[email]
770,[email]
771,[email]
772,[email]
773,[email]
774,[email]
775,[email]
776,[email]
777,[email]
778,[email]
779,[email]
780,[email]
781,[email]
782,[email]
783,[email]
784,[email]
785,[email]
786,[email]
787,[email]
788,[email]
789,[email]
790,[email]
791,[email]
792,[email]
793,[email]
794,[email]
795,[email]
796,[email]
797,[email]
798,[email]
799,[email]
800,[email]
801,[email]
802,[email]
803,[email]
804,[email]
805,[email]
806,[email]
807,[email]
808,[email]
809,[email]
810,[email]
811,[email]
812,[email]
813,[email]
814,[email]
815,[email]
816,[email]
817,[email]
818,[email]
819,[email]
820,[email]
821,[email]
822,[email]
823,[email]
824,[email]
825,[email]
826,[email]
827,[email]
828,[email]
829,[email]
830,[email]
831,[email]
832,[email]
833,[email]
834,[email]
835,[email]
836,[email]
837,[email]
838,[email]
839,[email]
840,[email]
841,[email]
842,[email]
843,[email]
844,[email]
845,[email]
846,[email]
847,[email]
848,[email]
849,[email]
850,[email]
851,[email]
852,[email]
853,[email]
854,[email]
855,[email]
856,[email]
857,[email]
858,[email]
859,[email]
860,[email]
861,[email]
862,[email]
863,[email]
864,[email]
865,[email]
866,[email]
867,[email]
868,[email]
869,[email]
870,[email]
871,[email]
872,[email]
873,[email]
874,[email]
875,[email]
876,[email]
877,[email]
878,[email]
879,[email]
880,[email]
881,[email]
882,[email]
883,[email]
884,[email]
885,[email]
886,[email]
887,[email]
888,[email]
889,[email]
890,[email]
891,[email]
892,[email]
893,[email]
894,[email]
895,[email]
896,[email]
897,[email]
898,[email]
899,[email]
900,[email]
901,[email]
902,[email]
903,[email]
904,[email]
905,[email]
906,[email]
907,[email]
908,[email]
909,[email]
910,[email]
911,[email]
912,[email]
913,[email]
914,[email]
915,[email]
916,[email]
917,[email]
918,[email]
919,[email]
920,[email]
921,[email]
922,[email]
923,[email]
924,[email]
925,[email]
926,[email]
927,[email]
928,[email]
929,[email]
930,[email]
931,[email]
932,[email]
933,[email]
934,[email]
935,[email]
936,[email]
937,[email]
938,[email]
939,[email]
940,[email]
941,[email]
942,[email]
943,[email]
944,[email]
945,[email]
946,[email]
947,[email]
948,[email]
949,[email]
950,[email]
951,[email]
952,[email]
953,[email]
954,[email]
955,[email]
956,[email]
957,[email]
958,[email]
959,[email]
960,[email]
961,[email]
962,[email]
963,[email]
964,[email]
965,[email]
966,[email]
967,[email]
968,[email]
969,[email]
970,[email]
971,[email]
972,[email]
973,[email]
974,[email]
975,[email]
976,[email]
977,[email]
978,[email]
979,[email]
980,[email]
981,[email]
982,[email]
983,[email]
984,[email]
985,[email]
986,[email]
987,[email]
988,[email]
989,[email]
990,[email]
991,[email]
992,[email]
993,[email]
994,[email]
995,[email]
996,[email]
997,[email]
998,[email]
999,[email]
1000,[email]
